                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0075,                 3.6553,                 3.2696,                 0.0002,                 0.0241,                0.00019,                  6e-05,                    nan,                    nan,                    nan,               0.067146,             3.2857e-06,             3.2857e-06
                      2,                 3.9162,                 3.4535,                 2.9848,                0.00397,                0.11609,                0.00541,                0.00107,                    nan,                    nan,                    nan,               0.033816,              6.586e-06,              6.586e-06
                      3,                 3.8973,                 3.4637,                 2.9483,                0.00338,                0.13199,                0.00734,                0.00135,                    nan,                    nan,                    nan,             0.00048604,              9.853e-06,              9.853e-06
                      4,                 3.8846,                 3.4582,                 2.9505,                0.00353,                0.16072,                0.00743,                0.00111,                    nan,                    nan,                    nan,             9.8502e-06,             9.8502e-06,             9.8502e-06
                      5,                 3.8955,                 3.4598,                 2.9251,                0.00333,                0.15497,                0.00512,                0.00085,                    nan,                    nan,                    nan,             9.8502e-06,             9.8502e-06,             9.8502e-06
                      6,                 3.8741,                 3.4518,                 2.9147,                0.00336,                0.15497,                0.00562,                0.00093,                    nan,                    nan,                    nan,             9.8002e-06,             9.8002e-06,             9.8002e-06
                      7,                 3.8772,                 3.4137,                 2.9031,                0.00344,                0.16207,                0.00625,                0.00104,                    nan,                    nan,                    nan,             9.7503e-06,             9.7503e-06,             9.7503e-06
                      8,                 3.8902,                 3.4142,                 2.9126,                0.00362,                0.16072,                0.00574,                0.00104,                    nan,                    nan,                    nan,             9.7003e-06,             9.7003e-06,             9.7003e-06
                      9,                 3.8763,                 3.4374,                 2.9101,                0.00341,                0.16072,                0.00452,                0.00087,                    nan,                    nan,                    nan,             9.6503e-06,             9.6503e-06,             9.6503e-06
                     10,                 3.8915,                 3.3894,                 2.9387,                0.00355,                0.17356,                0.00679,                0.00109,                    nan,                    nan,                    nan,             9.6004e-06,             9.6004e-06,             9.6004e-06
                     11,                 3.8731,                 3.3767,                 2.9048,                0.00328,                0.16207,                0.00521,                0.00096,                    nan,                    nan,                    nan,             9.5504e-06,             9.5504e-06,             9.5504e-06
                     12,                 3.8477,                 3.4243,                 2.9179,                 0.0034,                0.16781,                0.00572,                0.00106,                    nan,                    nan,                    nan,             9.5005e-06,             9.5005e-06,             9.5005e-06
                     13,                 3.8179,                 3.3926,                  2.879,                  0.003,                0.14348,                 0.0051,                0.00099,                    nan,                    nan,                    nan,             9.4506e-06,             9.4506e-06,             9.4506e-06
                     14,                 3.8741,                 3.3585,                  2.917,                0.00347,                0.16781,                0.00568,                0.00103,                    nan,                    nan,                    nan,             9.4006e-06,             9.4006e-06,             9.4006e-06
                     15,                 3.8314,                 3.3544,                 2.9039,                0.00336,                0.16207,                0.00617,                0.00108,                    nan,                    nan,                    nan,             9.3507e-06,             9.3507e-06,             9.3507e-06
                     16,                 3.8223,                 3.3691,                 2.8877,                0.00344,                0.16207,                0.00669,                0.00116,                    nan,                    nan,                    nan,             9.3007e-06,             9.3007e-06,             9.3007e-06
                     17,                 3.8568,                 3.3702,                 2.9206,                0.00329,                0.15632,                 0.0051,                0.00103,                    nan,                    nan,                    nan,             9.2508e-06,             9.2508e-06,             9.2508e-06
                     18,                 3.8414,                 3.3783,                 2.8855,                 0.0032,                0.15632,                0.00492,                0.00094,                    nan,                    nan,                    nan,             9.2008e-06,             9.2008e-06,             9.2008e-06
                     19,                 3.8721,                 3.3383,                 2.9038,                0.00371,                0.17356,                0.00672,                0.00123,                    nan,                    nan,                    nan,             9.1509e-06,             9.1509e-06,             9.1509e-06
                     20,                 3.8479,                 3.3685,                 2.8983,                0.00361,                0.17491,                0.00527,                0.00107,                    nan,                    nan,                    nan,             9.1009e-06,             9.1009e-06,             9.1009e-06
                     21,                 3.8235,                  3.346,                 2.8842,                0.00364,                0.17356,                0.00615,                0.00116,                    nan,                    nan,                    nan,              9.051e-06,              9.051e-06,              9.051e-06
                     22,                 3.8046,                 3.3688,                 2.8907,                0.00352,                0.17491,                0.00623,                0.00119,                    nan,                    nan,                    nan,              9.001e-06,              9.001e-06,              9.001e-06
                     23,                 3.8493,                 3.3708,                 2.8834,                0.00343,                0.16781,                0.00551,                0.00109,                    nan,                    nan,                    nan,             8.9511e-06,             8.9511e-06,             8.9511e-06
                     24,                 3.8122,                 3.3446,                 2.8787,                0.00321,                0.15497,                0.00572,                0.00114,                    nan,                    nan,                    nan,             8.9011e-06,             8.9011e-06,             8.9011e-06
                     25,                 3.8593,                 3.3219,                 2.9044,                0.00339,                0.16916,                0.00496,                0.00098,                    nan,                    nan,                    nan,             8.8512e-06,             8.8512e-06,             8.8512e-06
                     26,                 3.8261,                 3.3234,                 2.9055,                0.00339,                0.16781,                0.00486,                0.00102,                    nan,                    nan,                    nan,             8.8012e-06,             8.8012e-06,             8.8012e-06
                     27,                 3.8052,                 3.3268,                 2.8423,                0.00313,                0.15632,                0.00511,                0.00115,                    nan,                    nan,                    nan,             8.7513e-06,             8.7513e-06,             8.7513e-06
                     28,                 3.8152,                 3.3932,                  2.895,                 0.0033,                0.16916,                0.00461,                0.00102,                    nan,                    nan,                    nan,             8.7013e-06,             8.7013e-06,             8.7013e-06
                     29,                 3.8119,                 3.3368,                 2.8811,                0.02603,                 0.0523,                 0.0074,                0.00164,                    nan,                    nan,                    nan,             8.6513e-06,             8.6513e-06,             8.6513e-06
                     30,                 3.8002,                 3.3101,                 2.8434,                0.00343,                0.17625,                0.00559,                0.00113,                    nan,                    nan,                    nan,             8.6014e-06,             8.6014e-06,             8.6014e-06
                     31,                 3.8763,                 3.3309,                 2.8886,                0.00337,                0.17625,                0.00751,                0.00135,                    nan,                    nan,                    nan,             8.5514e-06,             8.5514e-06,             8.5514e-06
                     32,                 3.8359,                 3.3209,                 2.8966,                0.00317,                 0.1705,                0.00638,                0.00124,                    nan,                    nan,                    nan,             8.5015e-06,             8.5015e-06,             8.5015e-06
                     33,                 3.7979,                 3.3242,                 2.8567,                0.00355,                0.18774,                0.00623,                0.00124,                    nan,                    nan,                    nan,             8.4516e-06,             8.4516e-06,             8.4516e-06
                     34,                 3.7691,                 3.3006,                 2.8684,                0.00356,                0.18065,                 0.0082,                0.00156,                    nan,                    nan,                    nan,             8.4016e-06,             8.4016e-06,             8.4016e-06
                     35,                 3.8005,                 3.2898,                 2.8641,                0.00338,                0.17491,                0.00633,                 0.0015,                    nan,                    nan,                    nan,             8.3516e-06,             8.3516e-06,             8.3516e-06
                     36,                 3.8177,                  3.298,                 2.8766,                0.00349,                  0.182,                0.00617,                0.00144,                    nan,                    nan,                    nan,             8.3017e-06,             8.3017e-06,             8.3017e-06
                     37,                 3.7593,                 3.3052,                 2.8505,                0.00314,                0.16916,                0.00551,                0.00119,                    nan,                    nan,                    nan,             8.2518e-06,             8.2518e-06,             8.2518e-06
                     38,                 3.8021,                 3.2961,                 2.8842,                0.00329,                0.17491,                0.00439,                0.00106,                    nan,                    nan,                    nan,             8.2018e-06,             8.2018e-06,             8.2018e-06
                     39,                 3.7883,                 3.2919,                  2.878,                0.00325,                0.17491,                0.00614,                0.00139,                    nan,                    nan,                    nan,             8.1519e-06,             8.1519e-06,             8.1519e-06
                     40,                 3.7649,                 3.2648,                 2.8643,                0.00331,                0.17491,                0.00588,                0.00117,                    nan,                    nan,                    nan,             8.1019e-06,             8.1019e-06,             8.1019e-06
                     41,                  3.836,                  3.304,                 2.8926,                0.00358,                0.19349,                0.00572,                0.00125,                    nan,                    nan,                    nan,              8.052e-06,              8.052e-06,              8.052e-06
                     42,                 3.7723,                 3.2922,                 2.8639,                 0.0037,                0.18774,                0.00935,                0.00168,                    nan,                    nan,                    nan,              8.002e-06,              8.002e-06,              8.002e-06
                     43,                 3.7986,                 3.2874,                 2.8744,                0.00331,                0.18065,                0.00608,                0.00134,                    nan,                    nan,                    nan,             7.9521e-06,             7.9521e-06,             7.9521e-06
                     44,                 3.8395,                 3.2864,                 2.8726,                0.00447,                0.19349,                0.00949,                 0.0017,                    nan,                    nan,                    nan,             7.9021e-06,             7.9021e-06,             7.9021e-06
                     45,                 3.7221,                 3.2776,                 2.8284,                0.00654,                 0.1705,                0.00872,                0.00148,                    nan,                    nan,                    nan,             7.8522e-06,             7.8522e-06,             7.8522e-06
                     46,                  3.771,                 3.2887,                  2.834,                0.00963,                0.13468,                0.01113,                0.00195,                    nan,                    nan,                    nan,             7.8022e-06,             7.8022e-06,             7.8022e-06
                     47,                 3.7355,                 3.3243,                 2.8449,                 0.0109,                0.11207,                0.01098,                0.00196,                    nan,                    nan,                    nan,             7.7523e-06,             7.7523e-06,             7.7523e-06
                     48,                 3.7544,                 3.2698,                  2.826,                0.01148,                0.11916,                0.01057,                0.00201,                    nan,                    nan,                    nan,             7.7023e-06,             7.7023e-06,             7.7023e-06
                     49,                 3.8088,                 3.2558,                 2.8821,                0.01199,                0.11916,                0.01185,                0.00211,                    nan,                    nan,                    nan,             7.6524e-06,             7.6524e-06,             7.6524e-06
                     50,                 3.6948,                 3.2747,                 2.8298,                 0.0221,                0.09349,                0.01186,                0.00209,                    nan,                    nan,                    nan,             7.6024e-06,             7.6024e-06,             7.6024e-06
                     51,                  3.733,                 3.2597,                  2.829,                0.00356,                0.19484,                0.00731,                 0.0016,                    nan,                    nan,                    nan,             7.5525e-06,             7.5525e-06,             7.5525e-06
                     52,                 3.7642,                 3.2987,                 2.8403,                0.00342,                0.18909,                0.00776,                0.00167,                    nan,                    nan,                    nan,             7.5025e-06,             7.5025e-06,             7.5025e-06
                     53,                 3.7835,                 3.2887,                 2.8413,                0.01895,                0.09349,                0.01099,                0.00196,                    nan,                    nan,                    nan,             7.4526e-06,             7.4526e-06,             7.4526e-06
                     54,                 3.7651,                 3.2348,                  2.852,                0.01726,                0.08199,                0.01558,                 0.0024,                    nan,                    nan,                    nan,             7.4026e-06,             7.4026e-06,             7.4026e-06
                     55,                 3.7824,                 3.2655,                 2.8473,                 0.0173,                0.09923,                0.01605,                0.00252,                    nan,                    nan,                    nan,             7.3526e-06,             7.3526e-06,             7.3526e-06
                     56,                 3.7542,                  3.254,                 2.8018,                0.02307,                0.08199,                0.01573,                0.00247,                    nan,                    nan,                    nan,             7.3027e-06,             7.3027e-06,             7.3027e-06
                     57,                 3.7239,                 3.2567,                 2.8302,                0.02224,                0.08199,                0.01519,                0.00246,                    nan,                    nan,                    nan,             7.2528e-06,             7.2528e-06,             7.2528e-06
                     58,                 3.6806,                 3.2604,                 2.8067,                 0.0041,                0.20594,                0.00752,                 0.0017,                    nan,                    nan,                    nan,             7.2028e-06,             7.2028e-06,             7.2028e-06
                     59,                 3.7464,                 3.2207,                 2.8077,                0.02286,                0.03811,                0.00719,                 0.0016,                    nan,                    nan,                    nan,             7.1529e-06,             7.1529e-06,             7.1529e-06
                     60,                 3.6879,                 3.2569,                 2.7964,                0.02873,                0.02299,                0.00719,                0.00172,                    nan,                    nan,                    nan,             7.1029e-06,             7.1029e-06,             7.1029e-06
                     61,                 3.7294,                 3.2186,                 2.8443,                0.02777,                  0.027,                0.00694,                0.00158,                    nan,                    nan,                    nan,              7.053e-06,              7.053e-06,              7.053e-06
                     62,                 3.7123,                 3.2432,                 2.8239,                0.02682,                0.08199,                0.01618,                0.00257,                    nan,                    nan,                    nan,              7.003e-06,              7.003e-06,              7.003e-06
                     63,                 3.7103,                 3.2547,                 2.8058,                0.00382,                0.21169,                0.00772,                0.00162,                    nan,                    nan,                    nan,             6.9531e-06,             6.9531e-06,             6.9531e-06
                     64,                 3.6959,                 3.2395,                 2.7995,                0.02098,                0.07759,                0.01572,                0.00252,                    nan,                    nan,                    nan,             6.9031e-06,             6.9031e-06,             6.9031e-06
                     65,                 3.6601,                 3.2111,                 2.7888,                0.03106,                0.07223,                0.01554,                0.00244,                    nan,                    nan,                    nan,             6.8532e-06,             6.8532e-06,             6.8532e-06
                     66,                 3.6922,                 3.2553,                 2.7921,                0.02428,                0.06341,                0.01539,                0.00255,                    nan,                    nan,                    nan,             6.8032e-06,             6.8032e-06,             6.8032e-06
                     67,                 3.6975,                 3.2219,                 2.8227,                0.02442,                0.07624,                0.01623,                 0.0025,                    nan,                    nan,                    nan,             6.7533e-06,             6.7533e-06,             6.7533e-06
                     68,                 3.6915,                 3.1963,                 2.8112,                0.02466,                0.05631,                0.01598,                0.00259,                    nan,                    nan,                    nan,             6.7033e-06,             6.7033e-06,             6.7033e-06
                     69,                 3.6999,                 3.2504,                 2.8287,                0.02812,                0.05766,                 0.0156,                0.00238,                    nan,                    nan,                    nan,             6.6534e-06,             6.6534e-06,             6.6534e-06
                     70,                 3.7157,                 3.2604,                 2.8371,                0.02053,                0.05057,                0.01568,                0.00239,                    nan,                    nan,                    nan,             6.6034e-06,             6.6034e-06,             6.6034e-06
                     71,                 3.6232,                  3.233,                 2.7911,                0.00402,                 0.2046,                0.00754,                0.00166,                    nan,                    nan,                    nan,             6.5535e-06,             6.5535e-06,             6.5535e-06
                     72,                 3.7057,                 3.2565,                  2.795,                 0.0037,                0.20594,                0.00724,                0.00161,                    nan,                    nan,                    nan,             6.5035e-06,             6.5035e-06,             6.5035e-06
                     73,                 3.6364,                  3.231,                 2.7806,                0.01144,                 0.1661,                0.00748,                0.00169,                    nan,                    nan,                    nan,             6.4536e-06,             6.4536e-06,             6.4536e-06
                     74,                 3.6456,                 3.2335,                  2.793,                0.00374,                0.20594,                0.00814,                0.00173,                    nan,                    nan,                    nan,             6.4036e-06,             6.4036e-06,             6.4036e-06
                     75,                 3.6939,                 3.2748,                 2.8232,                 0.0269,                0.01724,                0.00794,                0.00176,                    nan,                    nan,                    nan,             6.3536e-06,             6.3536e-06,             6.3536e-06
                     76,                 3.6522,                  3.205,                 2.7754,                 0.0246,                0.09483,                0.00928,                0.00194,                    nan,                    nan,                    nan,             6.3037e-06,             6.3037e-06,             6.3037e-06
                     77,                 3.6785,                 3.2281,                 2.7996,                0.02754,                0.01724,                0.00878,                0.00209,                    nan,                    nan,                    nan,             6.2538e-06,             6.2538e-06,             6.2538e-06
                     78,                 3.7698,                  3.268,                 2.8448,                0.01192,                0.16035,                0.00844,                0.00206,                    nan,                    nan,                    nan,             6.2038e-06,             6.2038e-06,             6.2038e-06
                     79,                 3.6308,                 3.1754,                 2.7784,                0.02125,                0.06206,                0.00892,                0.00191,                    nan,                    nan,                    nan,             6.1539e-06,             6.1539e-06,             6.1539e-06
                     80,                 3.6563,                 3.2459,                 2.7863,                0.03314,                0.05804,                0.00951,                  0.002,                    nan,                    nan,                    nan,             6.1039e-06,             6.1039e-06,             6.1039e-06
                     81,                 3.6484,                 3.1781,                 2.7899,                0.00814,                0.17586,                0.01003,                0.00209,                    nan,                    nan,                    nan,              6.054e-06,              6.054e-06,              6.054e-06
                     82,                 3.6447,                 3.2045,                 2.8093,                0.00374,                0.20594,                0.00887,                0.00185,                    nan,                    nan,                    nan,              6.004e-06,              6.004e-06,              6.004e-06
                     83,                 3.6859,                 3.1914,                 2.7918,                 0.0039,                0.21304,                0.00876,                0.00182,                    nan,                    nan,                    nan,             5.9541e-06,             5.9541e-06,             5.9541e-06
                     84,                 3.6485,                 3.1988,                 2.7873,                0.00389,                0.21304,                 0.0101,                0.00207,                    nan,                    nan,                    nan,             5.9041e-06,             5.9041e-06,             5.9041e-06
                     85,                 3.6344,                 3.2091,                 2.7908,                 0.0461,                0.03852,                0.00985,                0.00212,                    nan,                    nan,                    nan,             5.8542e-06,             5.8542e-06,             5.8542e-06
                     86,                 3.6212,                 3.2042,                 2.7628,                0.03746,                0.03852,                0.01064,                 0.0021,                    nan,                    nan,                    nan,             5.8042e-06,             5.8042e-06,             5.8042e-06
                     87,                 3.6598,                 3.2051,                 2.8056,                0.01432,                0.14886,                0.00805,                0.00175,                    nan,                    nan,                    nan,             5.7543e-06,             5.7543e-06,             5.7543e-06
                     88,                 3.5756,                 3.2523,                 2.7676,                0.00385,                0.21169,                0.00941,                0.00201,                    nan,                    nan,                    nan,             5.7043e-06,             5.7043e-06,             5.7043e-06
                     89,                  3.648,                 3.1762,                 2.7789,                0.04719,                0.03277,                0.00909,                0.00195,                    nan,                    nan,                    nan,             5.6543e-06,             5.6543e-06,             5.6543e-06
                     90,                 3.6515,                 3.1895,                 2.7863,                0.01909,                0.13602,                 0.0095,                0.00203,                    nan,                    nan,                    nan,             5.6044e-06,             5.6044e-06,             5.6044e-06
                     91,                 3.6465,                 3.2253,                 2.7987,                0.02161,                0.09445,                0.00915,                0.00199,                    nan,                    nan,                    nan,             5.5544e-06,             5.5544e-06,             5.5544e-06
                     92,                 3.6554,                 3.1783,                  2.772,                0.00631,                0.19311,                0.00894,                0.00193,                    nan,                    nan,                    nan,             5.5045e-06,             5.5045e-06,             5.5045e-06
                     93,                 3.6691,                 3.2227,                 2.7974,                0.02888,                0.05804,                0.01061,                0.00216,                    nan,                    nan,                    nan,             5.4545e-06,             5.4545e-06,             5.4545e-06
                     94,                  3.646,                 3.1518,                 2.7784,                0.01176,                0.17586,                 0.0095,                0.00203,                    nan,                    nan,                    nan,             5.4046e-06,             5.4046e-06,             5.4046e-06
                     95,                 3.6098,                 3.2129,                  2.776,                 0.0126,                0.16035,                 0.0103,                0.00208,                    nan,                    nan,                    nan,             5.3547e-06,             5.3547e-06,             5.3547e-06
                     96,                 3.6492,                  3.206,                 2.7965,                0.02715,                0.09041,                0.00974,                  0.002,                    nan,                    nan,                    nan,             5.3047e-06,             5.3047e-06,             5.3047e-06
                     97,                 3.6422,                 3.1727,                 2.7911,                0.01804,                0.14886,                 0.0103,                0.00212,                    nan,                    nan,                    nan,             5.2548e-06,             5.2548e-06,             5.2548e-06
                     98,                 3.5932,                 3.1984,                 2.7678,                0.00617,                0.19445,                0.00989,                0.00213,                    nan,                    nan,                    nan,             5.2048e-06,             5.2048e-06,             5.2048e-06
                     99,                  3.647,                 3.1717,                 2.7851,                0.02494,                 0.0975,                0.00902,                0.00198,                    nan,                    nan,                    nan,             5.1549e-06,             5.1549e-06,             5.1549e-06
                    100,                 3.5663,                 3.1622,                 2.7599,                0.02374,                 0.0975,                0.00907,                0.00202,                    nan,                    nan,                    nan,             5.1049e-06,             5.1049e-06,             5.1049e-06
                    101,                 3.6164,                  3.168,                 2.7743,                0.03147,                0.02702,                0.00807,                0.00188,                    nan,                    nan,                    nan,              5.055e-06,              5.055e-06,              5.055e-06
                    102,                 3.5586,                 3.1736,                 2.7609,                0.01999,                0.12893,                 0.0086,                0.00197,                    nan,                    nan,                    nan,              5.005e-06,              5.005e-06,              5.005e-06
                    103,                 3.6144,                 3.1987,                 2.7706,                0.02141,                0.10152,                0.00822,                0.00185,                    nan,                    nan,                    nan,             4.9551e-06,             4.9551e-06,             4.9551e-06
                    104,                 3.5717,                 3.1967,                 2.7759,                 0.0321,                0.04828,                0.00924,                0.00217,                    nan,                    nan,                    nan,             4.9051e-06,             4.9051e-06,             4.9051e-06
                    105,                 3.6044,                 3.1562,                 2.7631,                0.02294,                0.03679,                0.00996,                0.00223,                    nan,                    nan,                    nan,             4.8552e-06,             4.8552e-06,             4.8552e-06
                    106,                 3.6094,                 3.1435,                 2.7748,                0.02931,                0.05978,                0.00902,                0.00218,                    nan,                    nan,                    nan,             4.8052e-06,             4.8052e-06,             4.8052e-06
                    107,                 3.6186,                 3.1274,                  2.781,                0.02425,                0.09577,                0.00958,                0.00218,                    nan,                    nan,                    nan,             4.7552e-06,             4.7552e-06,             4.7552e-06
                    108,                 3.5947,                 3.1469,                 2.7783,                0.03192,                0.07182,                0.00973,                0.00218,                    nan,                    nan,                    nan,             4.7053e-06,             4.7053e-06,             4.7053e-06
                    109,                 3.6609,                 3.1763,                 2.7856,                0.01906,                 0.0846,                0.00815,                  0.002,                    nan,                    nan,                    nan,             4.6554e-06,             4.6554e-06,             4.6554e-06
                    110,                 3.5583,                 3.2082,                 2.7386,                 0.0448,                0.02969,                0.01257,                0.00256,                    nan,                    nan,                    nan,             4.6054e-06,             4.6054e-06,             4.6054e-06
                    111,                 3.6163,                 3.2685,                 2.7585,                0.01646,                0.02702,                0.00901,                0.00207,                    nan,                    nan,                    nan,             4.5554e-06,             4.5554e-06,             4.5554e-06
                    112,                  3.604,                 3.1731,                   2.74,                0.02138,                0.04655,                0.00814,                0.00201,                    nan,                    nan,                    nan,             4.5055e-06,             4.5055e-06,             4.5055e-06
                    113,                 3.6333,                 3.2185,                 2.7608,                0.01264,                0.03104,                0.00942,                0.00205,                    nan,                    nan,                    nan,             4.4556e-06,             4.4556e-06,             4.4556e-06
                    114,                 3.5891,                  3.136,                 2.7676,                0.02114,                0.03265,                0.00914,                0.00219,                    nan,                    nan,                    nan,             4.4056e-06,             4.4056e-06,             4.4056e-06
                    115,                 3.6421,                 3.1904,                 2.7847,                0.02267,                0.03679,                0.00943,                0.00217,                    nan,                    nan,                    nan,             4.3557e-06,             4.3557e-06,             4.3557e-06
                    116,                 3.6425,                 3.1682,                 2.7585,                0.02999,                0.03104,                0.00924,                0.00214,                    nan,                    nan,                    nan,             4.3057e-06,             4.3057e-06,             4.3057e-06
                    117,                 3.6251,                 3.1864,                 2.7881,                0.03117,                0.03104,                0.00998,                0.00238,                    nan,                    nan,                    nan,             4.2558e-06,             4.2558e-06,             4.2558e-06
                    118,                  3.598,                 3.1991,                 2.7752,                0.02716,                0.03679,                0.01001,                0.00221,                    nan,                    nan,                    nan,             4.2058e-06,             4.2058e-06,             4.2058e-06
